Instance,Seed,Multistart,ILS,GRASP,Tabu Search,SA,VNS,gap_multistar,gap_ils,gap_grasp,gap_tabu,gap_sa,gap_vns
0.0,100,20882.0,20995.0,20739.0,14676.0,20457.0,20890.0,0.5382233865206002,0.0,1.2193379376041915,30.09764229578471,2.5625148844963084,0.5001190759704691
0.0,200,20606.0,20995.0,20877.0,13586.0,20701.0,20995.0,0.5382233865206002,0.0,0.562038580614432,30.09764229578471,1.4003334127173135,0.0
0.0,300,20882.0,20995.0,20739.0,15200.0,20543.0,20995.0,0.5382233865206002,0.0,0.562038580614432,27.601809954751133,1.4003334127173135,0.0
0.0,400,20791.0,20995.0,20739.0,14011.0,19915.0,20995.0,0.5382233865206002,0.0,0.562038580614432,27.601809954751133,1.4003334127173135,0.0
0.0,500,20500.0,20890.0,20725.0,13153.0,20204.0,20995.0,0.5382233865206002,0.0,0.562038580614432,27.601809954751133,1.4003334127173135,0.0
0.0,600,20500.0,20882.0,20739.0,14155.0,20949.0,20995.0,0.5382233865206002,0.0,0.562038580614432,27.601809954751133,0.21909978566325314,0.0
0.0,700,20650.0,20995.0,20877.0,16699.0,20285.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,800,20464.0,20995.0,20739.0,15404.0,19342.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,900,20575.0,20995.0,20877.0,14590.0,20132.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,1000,20825.0,20995.0,20739.0,14478.0,20270.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,1100,20817.0,20995.0,20739.0,13577.0,19960.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,1200,20606.0,20995.0,20739.0,15217.0,20391.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,1300,20675.0,20882.0,20739.0,14406.0,20067.0,20885.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,1400,20500.0,20995.0,20725.0,14234.0,20290.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,1500,20650.0,20885.0,20877.0,12010.0,20508.0,20890.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,1600,20764.0,20882.0,20877.0,15711.0,20501.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,1700,20650.0,20893.0,20739.0,15850.0,20777.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,1800,20764.0,20995.0,20739.0,14569.0,20681.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,1900,20825.0,20995.0,20739.0,13722.0,19515.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,2000,20500.0,20895.0,20877.0,14861.0,20755.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,2100,20841.0,20890.0,20739.0,16059.0,20635.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,2200,20764.0,20995.0,20739.0,15179.0,20646.0,20995.0,0.5382233865206002,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,2300,20890.0,20995.0,20877.0,14239.0,20402.0,20995.0,0.5001190759704691,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,2400,20464.0,20916.0,20739.0,16247.0,20136.0,20995.0,0.5001190759704691,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,2500,20500.0,20882.0,20725.0,15597.0,20431.0,20995.0,0.5001190759704691,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,2600,20764.0,20916.0,20739.0,14716.0,19956.0,20995.0,0.5001190759704691,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,2700,20500.0,20995.0,20739.0,12826.0,20790.0,20995.0,0.5001190759704691,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,2800,20659.0,20995.0,20877.0,15250.0,20525.0,20890.0,0.5001190759704691,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
0.0,2900,20575.0,20916.0,20877.0,13741.0,19638.0,20995.0,0.5001190759704691,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
